Time (s): 0
18	pip2: 1. ap2: 1. 
Time (s): 0.00171
937	pip2: 1. 
255	trans: 1. 
437	ap2: 1. 
45	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00172
937	pip2: 1. 
255	trans: 1. 
437	ap2: 1. 
45	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00173
937	pip2: 1. 
255	trans: 1. 
437	ap2: 1. 
45	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00174
937	pip2: 1. 
254	trans: 1. 
437	ap2: 1. 
46	pip2: 1. ap2: 1. trans: 1. 
17	pip2: 1. ap2: 1. 
Time (s): 0.00175
937	pip2: 1. 
254	trans: 1. 
437	ap2: 1. 
46	pip2: 1. ap2: 1. trans: 1. 
17	pip2: 1. ap2: 1. 
Time (s): 0.00176
937	pip2: 1. 
254	trans: 1. 
437	ap2: 1. 
46	pip2: 1. ap2: 1. trans: 1. 
17	pip2: 1. ap2: 1. 
Time (s): 0.00177
937	pip2: 1. 
253	trans: 1. 
437	ap2: 1. 
47	pip2: 1. ap2: 1. trans: 1. 
16	pip2: 1. ap2: 1. 
Time (s): 0.00178
937	pip2: 1. 
252	trans: 1. 
437	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00179
935	pip2: 1. 
252	trans: 1. 
435	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
17	pip2: 1. ap2: 1. 
Time (s): 0.0018
934	pip2: 1. 
252	trans: 1. 
434	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00181
934	pip2: 1. 
252	trans: 1. 
434	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00182
934	pip2: 1. 
252	trans: 1. 
434	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00183
934	pip2: 1. 
252	trans: 1. 
434	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00184
933	pip2: 1. 
252	trans: 1. 
433	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00185
931	pip2: 1. 
252	trans: 1. 
431	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00186
931	pip2: 1. 
252	trans: 1. 
431	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00187
930	pip2: 1. 
252	trans: 1. 
430	ap2: 1. 
48	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00188
929	pip2: 1. 
251	trans: 1. 
429	ap2: 1. 
49	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00189
929	pip2: 1. 
251	trans: 1. 
429	ap2: 1. 
49	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.0019
929	pip2: 1. 
250	trans: 1. 
429	ap2: 1. 
50	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00191
929	pip2: 1. 
249	trans: 1. 
429	ap2: 1. 
51	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00192
929	pip2: 1. 
249	trans: 1. 
429	ap2: 1. 
51	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00193
929	pip2: 1. 
249	trans: 1. 
429	ap2: 1. 
51	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00194
929	pip2: 1. 
249	trans: 1. 
429	ap2: 1. 
51	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00195
929	pip2: 1. 
249	trans: 1. 
429	ap2: 1. 
51	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00196
929	pip2: 1. 
248	trans: 1. 
429	ap2: 1. 
52	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00197
929	pip2: 1. 
248	trans: 1. 
429	ap2: 1. 
52	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00198
929	pip2: 1. 
248	trans: 1. 
429	ap2: 1. 
52	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00199
928	pip2: 1. 
248	trans: 1. 
428	ap2: 1. 
52	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.002
927	pip2: 1. 
249	trans: 1. 
427	ap2: 1. 
51	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00201
925	pip2: 1. 
248	trans: 1. 
425	ap2: 1. 
52	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00202
925	pip2: 1. 
247	trans: 1. 
425	ap2: 1. 
53	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00203
925	pip2: 1. 
247	trans: 1. 
425	ap2: 1. 
53	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00204
925	pip2: 1. 
247	trans: 1. 
425	ap2: 1. 
53	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00205
925	pip2: 1. 
247	trans: 1. 
425	ap2: 1. 
53	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00206
925	pip2: 1. 
245	trans: 1. 
425	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00207
924	pip2: 1. 
245	trans: 1. 
424	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00208
924	pip2: 1. 
245	trans: 1. 
424	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00209
924	pip2: 1. 
245	trans: 1. 
424	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.0021
924	pip2: 1. 
245	trans: 1. 
424	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00211
924	pip2: 1. 
245	trans: 1. 
424	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00212
924	pip2: 1. 
245	trans: 1. 
424	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00213
924	pip2: 1. 
245	trans: 1. 
424	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00214
922	pip2: 1. 
245	trans: 1. 
422	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00215
921	pip2: 1. 
245	trans: 1. 
421	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00216
921	pip2: 1. 
245	trans: 1. 
421	ap2: 1. 
55	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00217
921	pip2: 1. 
244	trans: 1. 
421	ap2: 1. 
56	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00218
920	pip2: 1. 
242	trans: 1. 
420	ap2: 1. 
58	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00219
919	pip2: 1. 
241	trans: 1. 
419	ap2: 1. 
59	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.0022
917	pip2: 1. 
241	trans: 1. 
417	ap2: 1. 
59	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00221
917	pip2: 1. 
242	trans: 1. 
417	ap2: 1. 
58	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00222
917	pip2: 1. 
241	trans: 1. 
417	ap2: 1. 
59	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00223
917	pip2: 1. 
241	trans: 1. 
417	ap2: 1. 
59	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00224
917	pip2: 1. 
241	trans: 1. 
417	ap2: 1. 
59	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00225
916	pip2: 1. 
239	trans: 1. 
416	ap2: 1. 
61	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00226
915	pip2: 1. 
239	trans: 1. 
415	ap2: 1. 
61	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00227
915	pip2: 1. 
238	trans: 1. 
415	ap2: 1. 
62	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00228
915	pip2: 1. 
238	trans: 1. 
415	ap2: 1. 
62	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00229
915	pip2: 1. 
238	trans: 1. 
415	ap2: 1. 
62	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.0023
915	pip2: 1. 
238	trans: 1. 
415	ap2: 1. 
62	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00231
915	pip2: 1. 
238	trans: 1. 
415	ap2: 1. 
62	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00232
913	pip2: 1. 
238	trans: 1. 
413	ap2: 1. 
62	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00233
912	pip2: 1. 
236	trans: 1. 
412	ap2: 1. 
64	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00234
912	pip2: 1. 
237	trans: 1. 
412	ap2: 1. 
63	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00235
912	pip2: 1. 
236	trans: 1. 
412	ap2: 1. 
64	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00236
911	pip2: 1. 
236	trans: 1. 
411	ap2: 1. 
64	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00237
910	pip2: 1. 
235	trans: 1. 
410	ap2: 1. 
65	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00238
910	pip2: 1. 
233	trans: 1. 
410	ap2: 1. 
67	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00239
910	pip2: 1. 
233	trans: 1. 
410	ap2: 1. 
67	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.0024
908	pip2: 1. 
233	trans: 1. 
408	ap2: 1. 
67	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00241
906	pip2: 1. 
233	trans: 1. 
406	ap2: 1. 
67	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00242
906	pip2: 1. 
231	trans: 1. 
406	ap2: 1. 
69	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00243
906	pip2: 1. 
231	trans: 1. 
406	ap2: 1. 
69	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00244
905	pip2: 1. 
231	trans: 1. 
405	ap2: 1. 
69	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
Time (s): 0.00245
904	pip2: 1. 
230	trans: 1. 
404	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
Time (s): 0.00246
903	pip2: 1. 
230	trans: 1. 
403	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00247
903	pip2: 1. 
230	trans: 1. 
403	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00248
903	pip2: 1. 
230	trans: 1. 
403	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00249
903	pip2: 1. 
230	trans: 1. 
403	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.0025
903	pip2: 1. 
230	trans: 1. 
403	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00251
903	pip2: 1. 
229	trans: 1. 
403	ap2: 1. 
71	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
Time (s): 0.00252
901	pip2: 1. 
229	trans: 1. 
401	ap2: 1. 
71	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
Time (s): 0.00253
901	pip2: 1. 
230	trans: 1. 
401	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00254
901	pip2: 1. 
230	trans: 1. 
401	ap2: 1. 
70	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00255
900	pip2: 1. 
229	trans: 1. 
400	ap2: 1. 
71	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00256
900	pip2: 1. 
229	trans: 1. 
400	ap2: 1. 
71	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00257
899	pip2: 1. 
228	trans: 1. 
399	ap2: 1. 
72	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00258
898	pip2: 1. 
227	trans: 1. 
397	ap2: 1. 
72	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00259
898	pip2: 1. 
227	trans: 1. 
397	ap2: 1. 
72	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0026
898	pip2: 1. 
227	trans: 1. 
397	ap2: 1. 
72	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00261
897	pip2: 1. 
226	trans: 1. 
396	ap2: 1. 
73	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00262
897	pip2: 1. 
226	trans: 1. 
396	ap2: 1. 
73	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00263
897	pip2: 1. 
226	trans: 1. 
396	ap2: 1. 
73	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00264
897	pip2: 1. 
226	trans: 1. 
396	ap2: 1. 
73	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00265
898	pip2: 1. 
226	trans: 1. 
397	ap2: 1. 
73	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00266
898	pip2: 1. 
225	trans: 1. 
397	ap2: 1. 
74	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00267
898	pip2: 1. 
225	trans: 1. 
397	ap2: 1. 
74	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00268
898	pip2: 1. 
224	trans: 1. 
397	ap2: 1. 
75	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00269
897	pip2: 1. 
223	trans: 1. 
396	ap2: 1. 
76	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0027
897	pip2: 1. 
222	trans: 1. 
396	ap2: 1. 
77	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00271
896	pip2: 1. 
222	trans: 1. 
395	ap2: 1. 
77	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00272
895	pip2: 1. 
221	trans: 1. 
394	ap2: 1. 
78	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00273
894	pip2: 1. 
220	trans: 1. 
393	ap2: 1. 
79	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00274
894	pip2: 1. 
220	trans: 1. 
393	ap2: 1. 
79	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00275
893	pip2: 1. 
219	trans: 1. 
392	ap2: 1. 
80	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00276
893	pip2: 1. 
219	trans: 1. 
392	ap2: 1. 
80	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00277
894	pip2: 1. 
219	trans: 1. 
392	ap2: 1. 
79	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.00278
893	pip2: 1. 
219	trans: 1. 
391	ap2: 1. 
79	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.00279
892	pip2: 1. 
219	trans: 1. 
390	ap2: 1. 
79	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0028
892	pip2: 1. 
219	trans: 1. 
390	ap2: 1. 
79	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.00281
892	pip2: 1. 
219	trans: 1. 
390	ap2: 1. 
79	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.00282
892	pip2: 1. 
218	trans: 1. 
390	ap2: 1. 
80	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.00283
893	pip2: 1. 
217	trans: 1. 
390	ap2: 1. 
80	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.00284
892	pip2: 1. 
217	trans: 1. 
390	ap2: 1. 
81	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.00285
891	pip2: 1. 
217	trans: 1. 
390	ap2: 1. 
82	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00286
890	pip2: 1. 
217	trans: 1. 
389	ap2: 1. 
82	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00287
890	pip2: 1. 
217	trans: 1. 
389	ap2: 1. 
82	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00288
890	pip2: 1. 
217	trans: 1. 
389	ap2: 1. 
82	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00289
890	pip2: 1. 
216	trans: 1. 
389	ap2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0029
890	pip2: 1. 
216	trans: 1. 
389	ap2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00291
890	pip2: 1. 
216	trans: 1. 
389	ap2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00292
890	pip2: 1. 
215	trans: 1. 
389	ap2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00293
889	pip2: 1. 
215	trans: 1. 
388	ap2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00294
889	pip2: 1. 
215	trans: 1. 
388	ap2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00295
889	pip2: 1. 
215	trans: 1. 
388	ap2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00296
889	pip2: 1. 
214	trans: 1. 
388	ap2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00297
889	pip2: 1. 
214	trans: 1. 
388	ap2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00298
889	pip2: 1. 
215	trans: 1. 
388	ap2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00299
887	pip2: 1. 
215	trans: 1. 
386	ap2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.003
885	pip2: 1. 
215	trans: 1. 
384	ap2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
31	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00301
885	pip2: 1. 
214	trans: 1. 
384	ap2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00302
884	pip2: 1. 
212	trans: 1. 
383	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.00303
883	pip2: 1. 
212	trans: 1. 
383	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00304
883	pip2: 1. 
212	trans: 1. 
383	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00305
882	pip2: 1. 
212	trans: 1. 
382	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00306
881	pip2: 1. 
213	trans: 1. 
381	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
32	pip2: 1. ap2: 1. 
Time (s): 0.00307
881	pip2: 1. 
212	trans: 1. 
381	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
31	pip2: 1. ap2: 1. 
Time (s): 0.00308
881	pip2: 1. 
211	trans: 1. 
381	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00309
881	pip2: 1. 
211	trans: 1. 
381	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.0031
881	pip2: 1. 
211	trans: 1. 
381	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00311
881	pip2: 1. 
211	trans: 1. 
381	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00312
881	pip2: 1. 
211	trans: 1. 
381	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00313
881	pip2: 1. 
211	trans: 1. 
381	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00314
880	pip2: 1. 
209	trans: 1. 
380	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00315
880	pip2: 1. 
209	trans: 1. 
380	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
29	pip2: 1. ap2: 1. 
Time (s): 0.00316
878	pip2: 1. 
209	trans: 1. 
378	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
31	pip2: 1. ap2: 1. 
Time (s): 0.00317
878	pip2: 1. 
209	trans: 1. 
378	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
31	pip2: 1. ap2: 1. 
Time (s): 0.00318
878	pip2: 1. 
209	trans: 1. 
378	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
31	pip2: 1. ap2: 1. 
Time (s): 0.00319
878	pip2: 1. 
208	trans: 1. 
378	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.0032
878	pip2: 1. 
208	trans: 1. 
378	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00321
878	pip2: 1. 
208	trans: 1. 
378	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
30	pip2: 1. ap2: 1. 
Time (s): 0.00322
878	pip2: 1. 
205	trans: 1. 
378	ap2: 1. 
95	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00323
878	pip2: 1. 
205	trans: 1. 
378	ap2: 1. 
95	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00324
877	pip2: 1. 
205	trans: 1. 
377	ap2: 1. 
95	pip2: 1. ap2: 1. trans: 1. 
28	pip2: 1. ap2: 1. 
Time (s): 0.00325
877	pip2: 1. 
204	trans: 1. 
377	ap2: 1. 
96	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00326
877	pip2: 1. 
205	trans: 1. 
